"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2016-12-31","0.00","0.0","0.0","59","79","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-01","0.00","0.0","0.0","61","76","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-02","0.46","0.0","0.0","63","77","53"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-03","0.00","0.0","0.0","58","77","38"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-04","0.00","0.0","0.0","46","48","33"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-05","0.00","0.0","0.0","49","64","36"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-06","0.00","0.0","0.0","35","36","24"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-07","0.00","0.0","0.0","29","43","19"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-08","0.00","0.0","0.0","31","53","16"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-09","0.00","0.0","0.0","51","73","37"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-10","0.00","0.0","0.0","66","81","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-11","0.00","0.0","0.0","67","81","56"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-12","0.00","0.0","0.0","72","83","65"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-13","0.28","0.0","0.0","73","81","56"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-14","0.13","0.0","0.0","55","56","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-15","0.48","0.0","0.0","56","76","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-16","0.78","0.0","0.0","66","70","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-17","1.02","0.0","0.0","57","59","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-18","1.50","0.0","0.0","51","57","48"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-19","0.00","0.0","0.0","57","69","51"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-20","0.00","0.0","0.0","61","78","47"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-21","0.00","0.0","0.0","62","84","43"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-22","0.00","0.0","0.0","65","70","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-23","0.00","0.0","0.0","58","76","40"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-24","0.00","0.0","0.0","61","85","40"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-25","0.00","0.0","0.0","66","69","42"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-26","0.00","0.0","0.0","48","59","33"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-27","0.00","0.0","0.0","44","58","32"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-28","0.00","0.0","0.0","51","61","35"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-29","0.00","0.0","0.0","50","71","30"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-30","0.00","0.0","0.0","57","81","32"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-01-31","0.00","0.0","0.0","58","78","33"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-01","0.00","0.0","0.0","59","83","39"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-02","0.00","0.0","0.0","58","66","47"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-03","0.00","0.0","0.0","50","54","47"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-04","0.02","0.0","0.0","50","53","48"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-05","0.02","0.0","0.0","58","75","52"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-06","0.00","0.0","0.0","71","81","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-07","0.00","0.0","0.0","75","88","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-08","0.00","0.0","0.0","66","86","47"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-09","0.00","0.0","0.0","57","67","42"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-10","0.00","0.0","0.0","59","80","40"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-11","0.00","0.0","0.0","73","88","67"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-12","0.00","0.0","0.0","73","84","64"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-13","0.00","0.0","0.0","70","80","63"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-14","1.24","0.0","0.0","60","68","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-15","0.00","0.0","0.0","53","66","39"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-16","0.00","0.0","0.0","50","69","33"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-17","0.00","0.0","0.0","58","77","46"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-18","0.00","0.0","0.0","70","87","62"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-19","0.12","0.0","0.0","74","81","65"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-20","1.25","0.0","0.0","66","71","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-21","0.00","0.0","0.0","64","80","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-22","0.00","0.0","0.0","63","86","44"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-23","0.00","0.0","0.0","65","90","45"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-24","0.00","0.0","0.0","71","82","52"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-25","0.00","0.0","0.0","55","63","39"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-26","0.01","0.0","0.0","50","73","35"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-27","0.00","0.0","0.0","71","83","67"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-02-28","0.00","0.0","0.0","75","82","66"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-01","0.00","0.0","0.0","71","73","45"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-02","0.00","0.0","0.0","55","67","40"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-03","0.00","0.0","0.0","51","70","34"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-04","0.78","0.0","0.0","58","60","52"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-05","0.44","0.0","0.0","63","75","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-06","0.00","0.0","0.0","72","85","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-07","0.00","0.0","0.0","70","77","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-08","0.00","0.0","0.0","65","76","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-09","0.00","0.0","0.0","71","81","66"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-10","0.00","0.0","0.0","69","83","57"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-11","0.68","0.0","0.0","66","68","60"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-12","0.00","0.0","0.0","55","64","48"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-13","0.02","0.0","0.0","54","69","44"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-14","0.00","0.0","0.0","54","72","39"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-15","0.00","0.0","0.0","57","75","41"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-16","0.01","0.0","0.0","67","80","60"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-17","0.00","0.0","0.0","71","83","65"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-18","0.00","0.0","0.0","71","84","56"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-19","0.00","0.0","0.0","73","84","64"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-20","0.00","0.0","0.0","73","85","64"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-21","0.00","0.0","0.0","71","84","63"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-22","0.00","0.0","0.0","73","83","65"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-23","0.00","0.0","0.0","74","86","66"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-24","0.09","0.0","0.0","72","83","64"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-25","0.00","0.0","0.0","67","82","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-26","0.00","0.0","0.0","71","86","54"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-27","0.00","0.0","0.0","75","84","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-28","0.00","0.0","0.0","77","88","70"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-29","1.31","0.0","0.0","72","85","61"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-30","0.00","0.0","0.0","67","81","52"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-03-31","0.00","0.0","0.0","67","86","48"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-01","0.00","0.0","0.0","71","79","65"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-02","0.77","0.0","0.0","71","79","57"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-03","0.00","0.0","0.0","66","87","48"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-04","0.00","0.0","0.0","70","88","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-05","0.00","0.0","0.0","68","74","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-06","0.00","0.0","0.0","60","78","44"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-07","0.00","0.0","0.0","62","80","43"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-08","0.00","0.0","0.0","67","81","53"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-09","0.00","0.0","0.0","71","82","63"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-10","0.07","0.0","0.0","74","81","71"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-11","0.10","0.0","0.0","71","73","63"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-12","0.00","0.0","0.0","67","79","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-13","0.00","0.0","0.0","72","84","62"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-14","0.00","0.0","0.0","71","83","58"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-15","0.00","0.0","0.0","74","85","66"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-16","0.00","0.0","0.0","76","86","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-17","0.05","0.0","0.0","72","79","60"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-18","0.00","0.0","0.0","69","81","61"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-19","0.00","0.0","0.0","74","86","67"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-20","0.00","0.0","0.0","76","88","69"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-21","0.00","0.0","0.0","78","89","71"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-22","0.00","0.0","0.0","70","73","56"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-23","0.00","0.0","0.0","63","77","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-24","0.00","0.0","0.0","62","82","44"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-25","0.00","0.0","0.0","72","91","60"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-26","0.00","0.0","0.0","81","92","62"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-27","0.00","0.0","0.0","67","85","46"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-28","0.00","0.0","0.0","79","95","71"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-29","0.07","0.0","0.0","83","92","66"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-04-30","0.09","0.0","0.0","66","78","51"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-01","0.00","0.0","0.0","67","89","48"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-02","0.00","0.0","0.0","73","91","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-03","0.00","0.0","0.0","80","94","64"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-04","0.00","0.0","0.0","70","80","50"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-05","0.00","0.0","0.0","67","86","51"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-06","0.00","0.0","0.0","69","88","49"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-07","0.00","0.0","0.0","72","88","53"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-08","0.00","0.0","0.0","73","86","58"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-09","0.05","0.0","0.0","72","80","63"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-10","0.00","0.0","0.0","76","84","71"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-11","0.00","0.0","0.0","78","90","69"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-12","0.00","0.0","0.0","76","90","63"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-13","0.00","0.0","0.0","73","88","56"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-14","0.00","0.0","0.0","74","92","56"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-15","0.00","0.0","0.0","77","92","62"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-16","0.00","0.0","0.0","78","87","69"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-17","0.12","0.0","0.0","77","87","71"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-18","0.00","0.0","0.0","81","93","76"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-19","0.00","0.0","0.0","83","96","75"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-20","0.75","0.0","0.0","76","83","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-21","0.58","0.0","0.0","76","79","63"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-22","0.14","0.0","0.0","67","76","62"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-23","0.26","0.0","0.0","71","86","60"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-24","0.00","0.0","0.0","69","88","54"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-25","0.00","0.0","0.0","75","95","59"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-26","0.00","0.0","0.0","82","93","77"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-27","0.00","0.0","0.0","85","98","77"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-28","1.07","0.0","0.0","84","94","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-29","0.00","0.0","0.0","75","87","70"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-30","0.00","0.0","0.0","78","88","67"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-05-31","0.02","0.0","0.0","77","86","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-01","0.03","0.0","0.0","75","89","64"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-02","0.00","0.0","0.0","81","92","72"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-03","1.04","0.0","0.0","82","93","70"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-04","0.01","0.0","0.0","76","90","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-05","0.83","0.0","0.0","77","91","68"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-06","0.00","0.0","0.0","78","92","70"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-07","0.00","0.0","0.0","81","95","66"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-08","0.00","0.0","0.0","81","93","70"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-09","0.00","0.0","0.0","81","91","72"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-10","0.00","0.0","0.0","80","92","66"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-11","0.00","0.0","0.0","82","94","70"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-12","0.00","0.0","0.0","83","95","72"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-13","0.00","0.0","0.0","84","96","74"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-14","0.02","0.0","0.0","85","95","78"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-15","0.00","0.0","0.0","85","98","76"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-16","0.00","0.0","0.0","86","98","77"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-17","0.00","0.0","0.0","87","100","77"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-18","0.00","0.0","0.0","87","98","79"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-19","0.00","0.0","0.0","83","92","74"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-20","0.00","0.0","0.0","85","96","73"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-21","0.00","0.0","0.0","85","96","73"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-22","0.00","0.0","0.0","85","99","77"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-23","0.00","0.0","0.0","89","102","77"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-24","0.06","0.0","0.0","83","85","73"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-25","0.00","0.0","0.0","81","90","75"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-26","0.43","0.0","0.0","80","93","74"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-27","0.01","0.0","0.0","80","92","71"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-28","0.00","0.0","0.0","79","93","70"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-29","0.00","0.0","0.0","84","97","73"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-06-30","0.00","0.0","0.0","88","98","80"
"USW00013904","AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US","2017-07-01","0.00","0.0","0.0","87","97","79"
